2024-11-02 21:40:42,530 INFO  Logger.cs: 70 - 
2024-11-02 21:50:52,731 INFO  ExportHelperExtension.cs: 1136 - Found 92 in upper arm-3
2024-11-02 21:50:52,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper arm-3
2024-11-02 21:50:52,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push_rod_tri^final_final design for urdf-1
2024-11-02 21:50:52,732 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_tri^final_final design for urdf-1
2024-11-02 21:50:52,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push_rod_tri^final_final design for urdf-1
2024-11-02 21:50:52,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flange coupler-1
2024-11-02 21:50:52,733 INFO  ExportHelperExtension.cs: 1136 - Found 30 in flange coupler-1
2024-11-02 21:50:52,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flange coupler-1
2024-11-02 21:50:52,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end effector_con^final_final design for urdf-1
2024-11-02 21:50:52,734 INFO  ExportHelperExtension.cs: 1136 - Found 36 in end effector_con^final_final design for urdf-1
2024-11-02 21:50:52,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end effector_con^final_final design for urdf-1
2024-11-02 21:50:52,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grip 2^final_final design for urdf-1
2024-11-02 21:50:52,735 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 2^final_final design for urdf-1
2024-11-02 21:50:52,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grip 2^final_final design for urdf-1
2024-11-02 21:50:52,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_7-1
2024-11-02 21:50:52,736 INFO  ExportHelperExtension.cs: 1136 - Found 41 in part_7-1
2024-11-02 21:50:52,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_7-1
2024-11-02 21:50:52,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower arm^final_final design for urdf-1
2024-11-02 21:50:52,737 INFO  ExportHelperExtension.cs: 1136 - Found 75 in lower arm^final_final design for urdf-1
2024-11-02 21:50:52,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower arm^final_final design for urdf-1
2024-11-02 21:50:52,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push_rod_2^final_final design for urdf-1
2024-11-02 21:50:52,739 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_2^final_final design for urdf-1
2024-11-02 21:50:52,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push_rod_2^final_final design for urdf-1
2024-11-02 21:50:52,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push rod-1
2024-11-02 21:50:52,740 INFO  ExportHelperExtension.cs: 1136 - Found 25 in push rod-1
2024-11-02 21:50:52,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push rod-1
2024-11-02 21:50:52,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bolt-1
2024-11-02 21:50:52,742 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bolt-1
2024-11-02 21:50:52,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bolt-1
2024-11-02 21:50:52,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bearing__-1
2024-11-02 21:50:52,743 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bearing__-1
2024-11-02 21:50:52,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bearing__-1
2024-11-02 21:50:53,661 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-02 21:50:53,665 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
